TCorePlot
v6
r1
cCheck dependencies
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTFill.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTGraphHostingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGridLineGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGridLines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLayerAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLegend.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLegendEntry.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLimitBand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLineCap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutablePlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericDataType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPieChart.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTTextStylePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTimeFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTTradingRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTXYAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTXYAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTXYGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTXYPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/NSCoderExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/NSDecimalNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSNumberExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/NSNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGFloatPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationCGFloatPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGPointPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationCGPointPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGRectPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationCGRectPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGSizePeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationCGSizePeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationNSDecimalPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationNSDecimalPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationPlotRangePeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationPlotRangePeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationTimingFunctions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationTimingFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTBorderLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTBorderLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsFixed.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTConstraintsFixed.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsRelative.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTConstraintsRelative.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTDarkGradientTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTDarkGradientTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillColor.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillGradient.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillImage.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTMaskLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTMaskLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTPlainBlackTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTPlainWhiteTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTSlateTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTStocksTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTXYTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileDTraceScript TestResources/CorePlotProbes.d
r0

CCopyStringsFile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s422591396.961825
e422591396.964007
r1
xCopyStringsFile
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy English.lproj/InfoPlist.strings181"CopyStringsFile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.stringsa94bf6a43b30b941^60ccf6a43b30b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/English.lproj/InfoPlist.strings0000000000000000^490"CopyStringsFile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj -- English.lproj/InfoPlist.strings36"6034BD1D-8844-442A-89A6-9103CF4C7BCE-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader CorePlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
s422591396.837636
e422591396.887834
r1
xCpHeader
xCorePlot.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
