TCorePlot
v6
r1
cCheck dependencies
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationNSDecimalPeriod.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationPlotRangePeriod.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTAnimationTimingFunctions.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTBorderLayer.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTConstraintsFixed.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTConstraintsRelative.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTDarkGradientTheme.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillColor.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillGradient.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTFillImage.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTMaskLayer.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTPlainBlackTheme.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTPlainWhiteTheme.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTSlateTheme.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTStocksTheme.m
r0

CBuild AST from /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/_CPTXYTheme.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies3620aa423c30b941^8316f6423c30b941^---0#1#1#--18"Check dependencies36"4105C0B7-2393-4C07-9606-028876D3372C-

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisLabelGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisTitle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTBarPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTBorderedLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTCalendarFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTConstraints.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTDecimalNumberValueTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTFill.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422591555.765569
e422591555.915796
r0
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGraph.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oerror: garbage collection is no longer supported
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGraph.m221"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a1dc4433c30b941^ec6aea433c30b941^-49"error: garbage collection is no longer supported1(36%IDEClangDiagnosticActivityLogMessage2@41"Garbage collection is no longer supported-422591555#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic-20"Apple LLVM 5.0 Error--0#0#1#-19%DVTDocumentLocation3@83"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGraph.m0000000000000000^3109"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-faxtoyxlavmkepeyyflblwgpcvdo/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGraph.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o36"B8584BC6-8D6A-49DE-9FA1-D34453F7F308-
bAA4FA69B-C080-4F8E-BBB0-3F434F9F485E

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTGraphHostingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGridLineGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGridLines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLayerAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLegend.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLegendEntry.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLimitBand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLineCap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutablePlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericDataType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPieChart.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422591555.768568
e422591555.915406
r0
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oerror: garbage collection is no longer supported
